C:\Work\Core\main\runtime\artifacts\obj\coreclr\windows.x64.Release>C:\PROGRA~1\MIB055~1\2022\Preview\VC\Tools\MSVC\1434~1.317\bin\Hostx64\x64\cl.exe /d1PP /P /showIncludes /nologo /TP -DDEBUGGING_SUPPORTED -DEnC_SUPPORTED -DFEATURE_ARRAYSTUB_AS_IL -DFEATURE_BASICFREEZE -DFEATURE_CODE_VERSIONING -DFEATURE_COLLECTIBLE_TYPES -DFEATURE_COMINTEROP -DFEATURE_COMINTEROP_APARTMENT_SUPPORT -DFEATURE_COMINTEROP_UNMANAGED_ACTIVATION -DFEATURE_COMWRAPPERS -DFEATURE_CORECLR -DFEATURE_DATABREAKPOINT -DFEATURE_DEFAULT_INTERFACES -DFEATURE_EH_FUNCLETS -DFEATURE_ENC_SUPPORTED -DFEATURE_EVENT_TRACE -DFEATURE_HIJACK -DFEATURE_ICASTABLE -DFEATURE_INSTANTIATINGSTUB_AS_IL -DFEATURE_INTEROP_DEBUGGING -DFEATURE_ISYM_READER -DFEATURE_MANAGED_ETW -DFEATURE_MANAGED_ETW_CHANNELS -DFEATURE_MANUALLY_MANAGED_CARD_BUNDLES -DFEATURE_MULTICASTSTUB_AS_IL -DFEATURE_MULTICOREJIT -DFEATURE_ON_STACK_REPLACEMENT -DFEATURE_PERFTRACING -DFEATURE_PGO -DFEATURE_PORTABLE_SHUFFLE_THUNKS -DFEATURE_PROFAPI_ATTACH_DETACH -DFEATURE_READYTORUN -DFEATURE_REJIT -DFEATURE_SPECIAL_USER_MODE_APC -DFEATURE_STANDALONE_GC -DFEATURE_SVR_GC -DFEATURE_SYMDIFF -DFEATURE_TIERED_COMPILATION -DFEATURE_TYPEEQUIVALENCE -DFEATURE_USE_ASM_GC_WRITE_BARRIERS -DFEATURE_USE_SOFTWARE_WRITE_WATCH_FOR_GC_HEAP -DFEATURE_WIN32_REGISTRY -DHOST_64BIT -DHOST_AMD64 -DHOST_WINDOWS -DNDEBUG -DOUT_OF_PROCESS_SETTHREADCONTEXT -DPROFILING_SUPPORTED -DTARGET_64BIT -DTARGET_AMD64 -DTARGET_WINDOWS -DUNICODE -DUNIX_AMD64_ABI_ITF -DURTBLDENV_FRIENDLY=Retail -DWIN32 -DWIN32_LEAN_AND_MEAN -DWINVER=0x0602 -D_BLD_CLR -D_CRT_SECURE_NO_WARNINGS -D_FILE_OFFSET_BITS=64 -D_SECURE_SCL=0 -D_UNICODE -D_WIN32 -D_WIN32_WINNT=0x0602 -DEP_FORCE_INCLUDE_SOURCE_FILES -IC:\Work\Core\main\runtime\artifacts\obj\coreclr\windows.x64.Release\vm\eventing\eventpipe -IC:\Work\Core\main\runtime\src\coreclr\vm\eventing\eventpipe -IC:\Work\Core\main\runtime\src\coreclr\vm -IC:\Work\Core\main\runtime\src\native -IC:\Work\Core\main\runtime\src\coreclr\pal\prebuilt\inc -IC:\Work\Core\main\runtime\artifacts\obj -IC:\Work\Core\main\runtime\src\coreclr\inc -IC:\Work\Core\main\runtime\src\coreclr\debug\inc -IC:\Work\Core\main\runtime\src\coreclr\debug\inc\amd64 -IC:\Work\Core\main\runtime\src\coreclr\debug\inc\dump -IC:\Work\Core\main\runtime\src\coreclr\md\inc -IC:\Work\Core\main\runtime\src\coreclr\classlibnative\bcltype -IC:\Work\Core\main\runtime\src\coreclr\classlibnative\cryptography -IC:\Work\Core\main\runtime\src\coreclr\classlibnative\inc -IC:\Work\Core\main\runtime\artifacts\obj\coreclr\windows.x64.Release\inc -IC:\Work\Core\main\runtime\src\coreclr\hosts\inc -IC:\Work\Core\main\runtime\src\coreclr\minipal -IC:\Work\Core\main\runtime\artifacts\obj\coreclr\windows.x64.Release\inc\etw -IC:\Work\Core\main\runtime\src\coreclr\vm\amd64 -IC:\Work\Core\main\runtime\src\coreclr\vm\..\interop\inc -IC:\Work\Core\main\runtime\src\native\libs\System.IO.Compression.Native -IC:\Work\Core\main\runtime\src\native\libs\Common /DWIN32 /D_WINDOWS    /GR- /guard:cf /guard:ehcont /O2 /Ob2 /DNDEBUG -MT /Ox /nologo /W4 /WX /Oi /Oy- /Gm- /Zp8 /Gy /GS /fp:precise /FC /MP /Zm200 /Zc:strictStrings /Zc:wchar_t /Zc:inline /Zc:forScope /wd4065 /wd4100 /wd4127 /wd4131 /wd4189 /wd4200 /wd4201 /wd4206 /wd4239 /wd4245 /wd4291 /wd4310 /wd4324 /wd4366 /wd4456 /wd4457 /wd4458 /wd4459 /wd4463 /wd4505 /wd4702 /wd4706 /wd4733 /wd4815 /wd4838 /wd4918 /wd4960 /wd4961 /wd5105 /wd5205 /we4007 /we4013 /we4102 /we4551 /we4700 /we4640 /we4806 /w34092 /w34121 /w34125 /w34130 /w34132 /w34212 /w34530 /w35038 /w44177 /Zi /ZH:SHA_256 /source-charset:utf-8 /GL /EHa /Zl /YuC:/Work/Core/main/runtime/artifacts/obj/coreclr/windows.x64.Release/vm/eventing/eventpipe/CMakeFiles/eventpipe_objs.dir/cmake_pch.hxx /FpC:/Work/Core/main/runtime/artifacts/obj/coreclr/windows.x64.Release/vm/eventing/eventpipe/CMakeFiles/eventpipe_objs.dir/./cmake_pch.cxx.pch /FIC:/Work/Core/main/runtime/artifacts/obj/coreclr/windows.x64.Release/vm/eventing/eventpipe/CMakeFiles/eventpipe_objs.dir/cmake_pch.hxx /Fovm\eventing\eventpipe\CMakeFiles\eventpipe_objs.dir\C_\Work\Core\main\runtime\src\native\eventpipe\ep-sources.c.obj /FdTARGET_COMPILE_PDB /FS -c C:\Work\Core\main\runtime\src\native\eventpipe\ep-sources.c
Note: including file:         C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\objidlbase.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\guiddef.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\cguid.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
Note: including file:      C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\urlmon.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\servprov.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\msxml.h
Note: including file:      C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\propidl.h
Note: including file:      C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
Note: including file:     C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\tchar.h
Note: including file:      C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\wchar.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_wconio.h
Note: including file:        C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_stdio_config.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_wdirect.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_wio.h
Note: including file:        C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_share.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_wprocess.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_wstdio.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_wtime.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\sys/stat.h
Note: including file:        C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\sys/types.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\debugmacros.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\inc\stacktrace.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\inc\debugmacrosext.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\inc\palclr.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\inc\staticcontract.h
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\inc\palclr.h
Note: including file:         C:\Work\Core\main\runtime\src\coreclr\inc\palclr_win.h
Note: including file:     C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\malloc.h
Note: including file:     C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\stdio.h
Note: including file:    C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\wincrypt.h
Note: including file:     C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\bcrypt.h
Note: including file:     C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\ncrypt.h
Note: including file:     C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\dpapi.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\longfilepathwrappers.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\palclr.h
Note: including file:   C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\float.h
Note: including file:   C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\math.h
Note: including file:    C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\corecrt_math.h
Note: including file:   C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\time.h
Note: including file:   C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\assert.h
Note: including file:   C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\olectl.h
Note: including file:    C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack8.h
Note: including file:    C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\ocidl.h
Note: including file:    C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\inc\volatile.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\debug\inc\../../debug/inc/dbgtargetcontext.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\dbgportable.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\crosscomp.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\inc\stdmacros.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\contract.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\clrtypes.h
Note: including file:      C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\intsafe.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\inc\static_assert.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\check.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\inc\daccess.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\inc\switches.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\inc\safemath.h
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\inc\clr_std/type_traits
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\pal\prebuilt\inc\corerror.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\inc\dacvars.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\inc\gfunc_list.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\inc\vptr_list.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\inc\unreachable.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\inc\check.inl
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\inc\check.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\inc\clrhost.h
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\pal\prebuilt\inc\mscoree.h
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\pal\prebuilt\inc\clrinternal.h
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\inc\switches.h
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\inc\holder.h
Note: including file:         C:\Work\Core\main\runtime\src\coreclr\inc\cor.h
Note: including file:          C:\Work\Core\main\runtime\src\coreclr\inc\corhdr.h
Note: including file:          C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack1.h
Note: including file:          C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
Note: including file:         C:\Work\Core\main\runtime\src\coreclr\inc\palclr.h
Note: including file:         C:\Work\Core\main\runtime\src\coreclr\inc\clr_std/utility
Note: including file:         C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\winrt\Activation.h
Note: including file:          C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\winrt\inspectable.h
Note: including file:           C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\winrt\hstring.h
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\inc\new.hpp
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\inc\predeftlsslot.h
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\inc\debugreturn.h
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\inc\yieldprocessornormalized.h
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\inc\crsttypes_generated.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\inc\switches.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\classnames.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\namespace.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\util.hpp
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\utilcode.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\safewrap.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\corhlprpriv.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\inc\corhlpr.h
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\assert.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\inc\fstring.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\entrypoints.h
Note: including file:     C:\Work\Core\main\runtime\src\native\minipal/utils.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\clrnt.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\inc\cfi.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\inc\win64unwind.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\random.h
Note: including file:      C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\ucrt\math.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\nsutilpriv.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\bitposition.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\ostype.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\clrconfig.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\inc\utilcode.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\inc\clrconfigvalues.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\contract.inl
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\metadata.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\ex.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\inc\sstring.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\inc\sbuffer.h
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\inc\iterator.h
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\inc\memoryrange.h
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\inc\sbuffer.inl
Note: including file:         C:\Work\Core\main\runtime\src\coreclr\inc\sbuffer.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\inc\sstring.inl
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\inc\sstring.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\inc\stresslog.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\inc\log.h
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\inc\loglf.h
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\inc\stresslog.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\inc\gcmsg.inl
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\pal\prebuilt\inc\clrdata.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\pal\prebuilt\inc\xclrdata.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\posterror.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\switches.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\nativevaraccessors.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\corjit.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\inc\corinfo.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\inc\jiteeversionguid.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\inc\corinfoinstructionset.h
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\inc\readytoruninstructionset.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\inc\cordebuginfo.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\inc\corjitflags.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\inc\corjithost.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\inc\corpriv.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\corimage.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\inc\loaderheap.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\ex.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\executableallocator.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\ex.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\minipal\minipal.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\inc\stgpool.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\stgpooli.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\metadatatracker.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\metamodelpub.h
Note: including file:     C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack2.h
Note: including file:     C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\ex.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\sarray.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\sarray.inl
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\inc\sarray.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\../md/datablob.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\md\external.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\md\datablob.inl
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\md\compressedinteger.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\md\compressedinteger.inl
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\md\debug_metadata.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\gcenv.interlocked.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\../gc/env/gcenv.interlocked.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\gcenv.interlocked.inl
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\../gc/env/gcenv.interlocked.inl
Note: including file:     C:\Program Files\Microsoft Visual Studio\2022\Preview\VC\Tools\MSVC\14.34.31721\include\intrin.h
Note: including file:      C:\Program Files\Microsoft Visual Studio\2022\Preview\VC\Tools\MSVC\14.34.31721\include\intrin0.inl.h
Note: including file:      C:\Program Files\Microsoft Visual Studio\2022\Preview\VC\Tools\MSVC\14.34.31721\include\setjmp.h
Note: including file:      C:\Program Files\Microsoft Visual Studio\2022\Preview\VC\Tools\MSVC\14.34.31721\include\immintrin.h
Note: including file:       C:\Program Files\Microsoft Visual Studio\2022\Preview\VC\Tools\MSVC\14.34.31721\include\wmmintrin.h
Note: including file:        C:\Program Files\Microsoft Visual Studio\2022\Preview\VC\Tools\MSVC\14.34.31721\include\nmmintrin.h
Note: including file:         C:\Program Files\Microsoft Visual Studio\2022\Preview\VC\Tools\MSVC\14.34.31721\include\smmintrin.h
Note: including file:          C:\Program Files\Microsoft Visual Studio\2022\Preview\VC\Tools\MSVC\14.34.31721\include\tmmintrin.h
Note: including file:           C:\Program Files\Microsoft Visual Studio\2022\Preview\VC\Tools\MSVC\14.34.31721\include\pmmintrin.h
Note: including file:            C:\Program Files\Microsoft Visual Studio\2022\Preview\VC\Tools\MSVC\14.34.31721\include\emmintrin.h
Note: including file:             C:\Program Files\Microsoft Visual Studio\2022\Preview\VC\Tools\MSVC\14.34.31721\include\xmmintrin.h
Note: including file:              C:\Program Files\Microsoft Visual Studio\2022\Preview\VC\Tools\MSVC\14.34.31721\include\mmintrin.h
Note: including file:       C:\Program Files\Microsoft Visual Studio\2022\Preview\VC\Tools\MSVC\14.34.31721\include\zmmintrin.h
Note: including file:      C:\Program Files\Microsoft Visual Studio\2022\Preview\VC\Tools\MSVC\14.34.31721\include\ammintrin.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\eepolicy.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\vars.hpp
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\cordbpriv.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\eeprofinterfaces.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\pal\prebuilt\inc\corprof.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\inc\profilepriv.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\vm\eventpipeadaptertypes.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\inc\slist.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\inc\profilepriv.inl
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\vm\eetoprofinterfaceimpl.h
Note: including file:         C:\Work\Core\main\runtime\src\coreclr\inc\profilepriv.h
Note: including file:         C:\Work\Core\main\runtime\src\coreclr\vm\eeprofinterfaces.h
Note: including file:         C:\Work\Core\main\runtime\src\coreclr\inc\shash.h
Note: including file:          C:\Work\Core\main\runtime\src\coreclr\inc\shash.inl
Note: including file:         C:\Work\Core\main\runtime\src\coreclr\inc\eventtracebase.h
Note: including file:          C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\initguid.h
Note: including file:           C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\guiddef.h
Note: including file:          C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\wmistr.h
Note: including file:          C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\evntrace.h
Note: including file:           C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\guiddef.h
Note: including file:          C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\evntprov.h
Note: including file:          C:\Work\Core\main\runtime\artifacts\obj\coreclr\windows.x64.Release\inc\clretwallmain.h
Note: including file:           C:\Work\Core\main\runtime\artifacts\obj\coreclr\windows.x64.Release\inc\clrxplatevents.h
Note: including file:            C:\Work\Core\main\runtime\artifacts\obj\coreclr\windows.x64.Release\inc\etw/etwmacros.h
Note: including file:            C:\Work\Core\main\runtime\artifacts\obj\coreclr\windows.x64.Release\inc\etw/ClrEtwAll.h
Note: including file:           C:\Work\Core\main\runtime\artifacts\obj\coreclr\windows.x64.Release\inc\clreventpipewriteevents.h
Note: including file:         C:\Work\Core\main\runtime\src\coreclr\vm\gcinterface.h
Note: including file:          C:\Work\Core\main\runtime\src\coreclr\vm\../gc/gcinterface.h
Note: including file:           C:\Work\Core\main\runtime\src\coreclr\gc\gcinterface.ee.h
Note: including file:           C:\Work\Core\main\runtime\src\coreclr\gc\gcinterface.dac.h
Note: including file:            C:\Work\Core\main\runtime\src\coreclr\gc\dac_generation_fields.h
Note: including file:            C:\Work\Core\main\runtime\src\coreclr\gc\dac_gcheap_fields.h
Note: including file:            C:\Work\Core\main\runtime\src\coreclr\gc\gcinterface.dacvars.def
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\vm\profilinghelper.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\eehash.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\vm\exceptmacros.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\vm\amd64\excepcpu.h
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\vm\../dlls/mscorrc/resource.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\vm\syncclean.hpp
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\gcinterface.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\corhost.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\ceemain.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\crst.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\argslot.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\stublink.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\cgensys.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\vm\amd64\cgencpu.h
Note: including file:      C:\Work\Core\main\runtime\src\coreclr\vm\amd64\stublinkeramd64.h
Note: including file:       C:\Work\Core\main\runtime\src\coreclr\vm\amd64\../i386/stublinkerx86.h
Note: including file:        C:\Work\Core\main\runtime\src\coreclr\vm\stublink.h
Note: including file:         C:\Work\Core\main\runtime\src\coreclr\vm\cgensys.h
Note: including file:         C:\Work\Core\main\runtime\src\coreclr\vm\eecontract.h
Note: including file:        C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack1.h
Note: including file:        C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
Note: including file:      C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack1.h
Note: including file:      C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\hash.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\inc\pedecoder.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\corcompile.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\readytorun.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\eexcp.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\inc\pedecoder.inl
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\pedecoder.h
Note: including file:     C:\Work\Core\main\runtime\src\coreclr\inc\ex.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\eeconfig.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\spinlock.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\stdinterfaces.h
Note: including file:    C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\dispex.h
Note: including file:    C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\winrt\weakreference.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\common.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\typehandle.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\classloadlevel.h
Note: including file:   C:\Work\Core\main\runtime\src\coreclr\vm\methodtable.h
Note: including file:    C:\Work\Core\main\runtime\src\coreclr\vm\contractimpl.h
